,Palabras,Etiqueta
0,nacer,9
1,dígito,3
2,agostar,3
3,actual,9
4,ser,7
5,futbolista,0
6,jugar,0
7,comer,1
8,delantero,0
9,alemania,8
10,consecuencia,0
11,guerra,5
12,familia,0
13,abandonar,7
14,mano,0
15,comenz,7
16,ftbol,5
17,parir,6
18,jug,8
19,fc,8
20,embargar,0
21,despus,8
22,slo,5
23,diez,3
24,mesar,0
25,san,8
26,luis,8
27,unidos,8
28,all,8
29,equipar,0
30,universidad,8
31,milisegundo,8
32,pas,8
33,nombrar,0
34,ao,8
35,paris,8
36,saint,8
37,francia,8
38,disponer,7
39,minuto,3
40,gol,0
41,temporada,5
42,mayar,3
43,aos,8
44,julio,3
45,club,5
46,alemn,8
47,campaa,9
48,haber,7
49,conseguir,7
50,primero,9
51,campeonato,5
52,debut,0
53,seleccin,8
54,marzo,3
55,titular,9
56,encontrar,7
57,﻿1,9
58,octubre,3
59,tambin,5
60,entonces,7
61,participar,7
62,copa,8
63,mundial,8
64,ingls,8
65,pgina,8
66,endofarticle,8
67,doc,8
68,paz,5
69,per,8
70,actor,0
71,amor,5
72,mara,8
73,esposo,0
74,lpez,8
75,garca,8
76,sobrar,2
77,eduardo,8
78,manuel,8
79,tierra,0
80,fernando,8
81,episodio,0
82,casar,0
83,carlos,8
84,tener,7
85,francs,8
86,profesor,0
87,dar,6
88,general,8
89,teora,0
90,tiempo,0
91,escuela,5
92,superior,9
93,pars,8
94,trmino,8
95,poder,7
96,referirse,7
97,francisco,8
98,cuadrar,0
99,nacido,9
100,destacar,7
101,cuyo,7
102,recordar,7
103,gran,9
104,estudi,8
105,cantar,7
106,piano,0
107,gan,3
108,cantante,0
109,msica,8
110,grabar,7
111,grande,9
112,festival,8
113,roma,8
114,new,4
115,york,8
116,et,8
117,gobierno,8
118,artista,0
119,revistar,0
120,trabajar,0
121,graham,8
122,londres,8
123,nueva,8
124,actualmente,7
125,vivir,7
126,director,0
127,hijo,0
128,ii,8
129,du,8
130,love,8
131,the,4
132,at,4
133,of,4
134,enlaces,8
135,externo,9
136,sitio,8
137,oficial,9
138,espaol,8
139,franco,8
140,provincia,5
141,buenos,8
142,aires,8
143,poltico,8
144,argentino,9
145,varios,6
146,vez,0
147,nacional,8
148,participacin,8
149,grupo,0
150,gobernar,8
151,miembro,0
152,partir,0
153,accin,0
154,repblica,8
155,recibi,8
156,derecho,0
157,fecho,0
158,trabaj,7
159,particular,0
160,joven,9
161,partido,8
162,frente,0
163,mismo,6
164,tras,2
165,derrotar,7
166,secretario,5
167,presidente,5
168,adems,8
169,ciudad,0
170,fundacin,8
171,electo,9
172,comisin,8
173,cmara,8
174,girar,0
175,comandante,0
176,principio,0
177,form,8
178,posterior,9
179,actividad,0
180,polticas,9
181,social,9
182,luchar,0
183,ex,9
184,ministro,5
185,economa,8
186,dirigir,9
187,autor,0
188,siguiente,9
189,libro,0
190,ley,5
191,congreso,8
192,municipio,0
193,trabajo,0
194,investigacin,8
195,cmo,5
196,interpretar,7
197,lado,0
198,valor,0
199,transicin,8
200,militar,9
201,significar,7
202,argentina,8
203,dentro,7
204,entrar,2
205,relacionar,9
206,seguridad,5
207,justicia,8
208,rey,5
209,griego,9
210,antiguar,9
211,pesar,0
212,sangrar,0
213,real,8
214,elegir,7
215,hacia,2
216,juntar,9
217,iii,8
218,muerte,0
219,parecer,7
220,nico,9
221,aunque,1
222,bajar,2
223,control,0
224,cercano,9
225,liga,8
226,enviar,7
227,decir,7
228,ligar,8
229,v,8
230,ejrcito,8
231,poner,0
232,llamar,9
233,territorio,0
234,propio,9
235,ayudar,0
236,deber,7
237,ocupar,7
238,litro,8
239,vida,0
240,frontero,0
241,occidental,9
242,hacer,7
243,mientras,1
244,objetivar,0
245,xito,5
246,atacar,0
247,intentar,7
248,paso,7
249,regresar,7
250,descubrir,7
251,realiz,7
252,cruzar,7
253,volver,7
254,orden,0
255,gonzlez,8
256,enero,3
257,barcelona,8
258,edad,0
259,firmar,0
260,establecer,7
261,momento,0
262,inici,8
263,carrera,0
264,profesional,9
265,calidad,0
266,llegar,7
267,acordar,0
268,particip,8
269,cambiar,0
270,juan,8
271,divisin,8
272,componer,9
273,equipo,0
274,nica,9
275,local,9
276,united,8
277,tradicional,9
278,estadounidense,9
279,conocido,9
280,escultura,3
281,arte,0
282,conocer,9
283,washington,8
284,c,8
285,principal,9
286,imgenes,0
287,seriar,0
288,internet,8
289,situar,9
290,pblico,8
291,estacin,8
292,for,4
293,on,4
294,and,4
295,actriz,0
296,hermano,0
297,menor,9
298,as,8
299,pelcula,0
300,naci,8
301,in,2
302,lbum,0
303,lanzar,7
304,disco,0
305,contener,7
306,cancin,8
307,red,5
308,i,4
309,river,8
310,hotel,5
311,personal,9
312,voz,5
313,guitarra,5
314,john,8
315,bajo,9
316,septiembre,3
317,cercar,3
318,school,8
319,music,4
320,opera,8
321,notable,9
322,compositor,0
323,santa,8
324,fe,8
325,ltima,8
326,canción,0
327,basar,0
328,texto,0
329,william,8
330,tratar,7
331,junio,3
332,popular,9
333,cine,0
334,dcada,5
335,lleg,5
336,centrar,0
337,solo,9
338,mediar,0
339,segunda,8
340,luego,7
341,cada,6
342,padre,0
343,jos,8
344,haba,7
345,junto,9
346,noche,0
347,visitar,0
348,vestir,0
349,rpidamente,8
350,tardar,7
351,alrededor,3
352,do,3
353,muri,9
354,nunca,7
355,determinar,9
356,mundo,0
357,campar,0
358,representar,7
359,siete,3
360,rus,5
361,mar,5
362,costa,5
363,principiar,0
364,aparecer,7
365,siglo,0
366,largar,0
367,ruta,5
368,vender,7
369,pequea,5
370,producir,7
371,final,0
372,irn,8
373,capturar,7
374,bien,7
375,norte,5
376,lograr,7
377,acabar,7
378,cursar,0
379,capital,0
380,vario,6
381,asesinar,7
382,habitante,0
383,finalmente,7
384,sur,5
385,regin,8
386,ltimo,9
387,realizar,7
388,ingresar,0
389,noroeste,5
390,fundar,7
391,poblar,0
392,kilómetro,5
393,ro,8
394,lago,5
395,comenzar,7
396,comercial,9
397,mediante,2
398,comprar,7
399,inferior,9
400,llevar,7
401,incluso,7
402,existir,7
403,pequeos,5
404,ocasionar,0
405,europeo,9
406,historiador,0
407,creer,7
408,perteneciente,9
409,describir,7
410,utilizar,7
411,mostrar,7
412,lugar,0
413,segn,8
414,palabra,0
415,cualquiera,6
416,personar,0
417,noreste,5
418,europa,8
419,resultar,0
420,reinar,0
421,segundar,9
422,igual,9
423,tercero,9
424,fin,0
425,obtener,7
426,pasar,0
427,mitad,0
428,seguir,7
429,negro,9
430,don,8
431,transportar,0
432,llev,7
433,isla,0
434,ancho,0
435,distanciar,0
436,tres,3
437,viajar,0
438,siempre,7
439,cuanto,0
440,podar,7
441,mujer,0
442,nios,5
443,hogar,0
444,alguno,6
445,cristiano,9
446,aquel,6
447,lder,8
448,primera,8
449,tropa,0
450,permitir,7
451,conservar,7
452,religin,8
453,reconocimiento,0
454,formar,0
455,piedra,0
456,matar,7
457,gente,0
458,zona,0
459,ver,7
460,nmero,5
461,fuerza,0
462,marchar,0
463,jefe,5
464,salir,7
465,rodear,9
466,causar,0
467,haban,7
468,cargar,0
469,jvenes,0
470,armar,0
471,george,8
472,sera,7
473,personaje,0
474,mencionar,9
475,tal,0
476,registrar,0
477,fuente,0
478,claro,9
479,origen,0
480,conflicto,0
481,diverso,6
482,papel,0
483,respectar,0
484,romano,9
485,posible,9
486,cerrar,9
487,escribir,9
488,aproximadamente,3
489,si,1
490,anterior,9
491,tomar,7
492,medir,0
493,continuacin,8
494,hombre,0
495,escribi,7
496,quedar,7
497,hoja,0
498,escritor,0
499,independencia,5
500,caminar,0
501,importante,9
502,aumentar,7
503,cultura,5
504,reo,5
505,bosque,0
506,enfrentar,7
507,mayora,0
508,soldar,0
509,tipo,0
510,esperar,7
511,situacin,7
512,entregar,7
513,convertir,7
514,obligar,9
515,noviembre,3
516,qu,8
517,operar,7
518,ubicar,9
519,batallar,0
520,elemento,0
521,hallar,7
522,mandar,0
523,menos,7
524,referenciar,0
525,antiguo,9
526,ahora,7
527,presentar,7
528,hermanar,0
529,buscar,7
530,orar,0
531,ningn,8
532,referir,7
533,ocurrir,7
534,peter,8
535,jorge,8
536,vase,8
537,edicin,8
538,isbn,3
539,david,8
540,history,4
541,central,9
542,asia,8
543,from,4
544,to,4
545,world,4
546,university,8
547,press,8
548,segundo,5
549,jess,8
550,venezuela,8
551,estudiante,0
552,fundador,0
553,unin,8
554,fachado,0
555,responsable,0
556,ir,7
557,pblica,8
558,travs,0
559,movimiento,0
560,maria,8
561,diciembre,3
562,american,4
563,febrero,3
564,campo,8
565,combatir,0
566,terminar,7
567,victoria,5
568,paraguayo,9
569,perder,7
570,alihuat,8
571,tena,7
572,mayor,9
573,sino,7
574,coronel,5
575,fernndez,8
576,boliviano,9
577,iniciar,7
578,regimiento,5
579,abrir,9
580,seis,3
581,pues,1
582,pronto,7
583,terreno,0
584,ganar,7
585,chile,8
586,bueno,9
587,plan,5
588,regimentar,0
589,izquierdo,9
590,pedir,7
591,avanzar,0
592,unidad,0
593,lneas,8
594,enemigo,0
595,comandar,0
596,recorrer,7
597,sentir,0
598,ambos,3
599,herir,0
600,emplear,7
601,fondo,0
602,decidir,7
603,similar,9
604,extremar,0
605,batero,8
606,salar,0
607,cortar,0
608,retirar,7
609,kilmetros,5
610,querer,7
611,cumplir,7
612,rafael,8
613,direccin,8
614,contar,7
615,librar,0
616,morir,7
617,nuevo,9
618,dejar,7
619,historia,5
620,alto,9
621,poblacin,8
622,distrito,0
623,metro,5
624,soler,0
625,nivel,0
626,robert,8
627,texas,8
628,carolina,8
629,est,8
630,pilotar,0
631,ganador,5
632,ttulo,5
633,web,8
634,dedicar,9
635,sector,0
636,mejor,9
637,promediar,0
638,maestro,5
639,mxico,8
640,municipal,9
641,california,8
642,amplio,9
643,experiencia,0
644,poltica,5
645,diferente,9
646,ayuntamiento,8
647,instituto,8
648,vivienda,0
649,primer,9
650,estatal,9
651,medio,5
652,decidi,7
653,mil,3
654,sonora,8
655,usar,7
656,recurso,0
657,felipe,8
658,presidencia,5
659,alberto,8
660,ejemplo,0
661,hecho,0
662,estacionar,0
663,paraguay,8
664,prez,8
665,cabeza,0
666,accionar,0
667,lnea,8
668,defensa,0
669,cubrir,0
670,manera,0
671,resolver,7
672,aguar,0
673,cuartar,9
674,operacin,8
675,total,9
676,extender,7
677,abril,3
678,cuerpo,0
679,altura,0
680,punto,0
681,razn,8
682,tom,8
683,misin,8
684,continuar,7
685,ms,8
686,largo,9
687,fuerte,9
688,seccin,5
689,apoyar,0
690,constituir,7
691,empezar,7
692,pie,0
693,caractersticas,0
694,declarar,7
695,indicar,7
696,capitn,8
697,cincar,3
698,infantera,8
699,pequeas,9
700,an,8
701,logr,9
702,batalln,8
703,unir,7
704,mejorar,9
705,presenciar,0
706,vehculos,0
707,hospital,5
708,hora,5
709,directo,9
710,servicio,0
711,evitar,7
712,completar,9
713,comprender,7
714,construccin,8
715,ruso,9
716,nicols,8
717,construir,7
718,material,0
719,viejo,9
720,introducir,7
721,posicin,8
722,tan,7
723,compaa,8
724,incluir,7
725,coser,0
726,desarrollar,0
727,casi,7
728,anunciar,7
729,pensar,7
730,necesario,9
731,tenan,7
732,manir,0
733,humano,9
734,espaciar,0
735,reemplazar,7
736,sonido,0
737,blanco,9
738,favor,0
739,it,8
740,armada,8
741,hoy,7
742,city,8
743,academia,8
744,clase,0
745,japn,8
746,industriar,0
747,mantener,7
748,ltimos,0
749,destinar,9
750,servir,7
751,convirti,7
752,interior,0
753,destruir,7
754,oriental,9
755,artculos,5
756,area,8
757,die,8
758,richard,8
759,puente,5
760,cruz,8
761,estilar,0
762,denominar,9
763,empez,7
764,pelculas,5
765,estrellar,0
766,escena,0
767,teatro,5
768,records,8
769,concertar,0
770,organizar,9
771,concierto,0
772,pase,0
773,australia,8
774,estrenar,3
775,centro,8
776,cultural,9
777,musical,9
778,letra,0
779,composicin,5
780,programar,0
781,televisin,8
782,problema,0
783,salud,5
784,cuatro,3
785,ala,0
786,ciclista,5
787,deportivo,9
788,tour,8
789,semana,5
790,vuelta,8
791,etapa,5
792,italia,8
793,show,8
794,premiar,0
795,tocar,7
796,conducir,7
797,productor,0
798,artculo,8
799,with,4
800,jugador,0
801,entrenador,0
802,restar,0
803,estadio,0
804,saber,7
805,suponer,7
806,federal,8
807,honor,0
808,referencias,8
809,sustituir,7
810,india,8
811,reconocer,9
812,you,8
813,video,5
814,estudio,0
815,novelar,0
816,publicar,9
817,colombia,8
818,internacional,9
819,colombiano,9
820,fase,0
821,informacin,8
822,asociacin,8
823,santiago,8
824,brasil,8
825,moderno,9
826,talar,1
827,espaoles,9
828,originalmente,7
829,amigo,0
830,santo,8
831,espaa,8
832,espaola,8
833,ste,8
834,miguel,8
835,polica,8
836,pablo,8
837,antonio,8
838,msico,8
839,literatura,0
840,departamento,0
841,madrid,8
842,posteriormente,7
843,oficina,5
844,international,4
845,review,4
846,verano,5
847,n,3
848,sencillo,9
849,man,4
850,pequeo,0
851,samba,8
852,influenciar,0
853,barrio,0
854,duque,8
855,poseer,7
856,sitiar,0
857,gracia,0
858,considerar,7
859,gnero,0
860,condicionar,0
861,recibir,7
862,crtica,8
863,gua,8
864,sedar,0
865,figurar,0
866,martnez,8
867,cabo,0
868,xx,0
869,reino,8
870,unido,8
871,modelar,0
872,categora,5
873,pueblo,0
874,extensin,8
875,templar,0
876,oeste,5
877,casero,0
878,madre,0
879,iglesia,8
880,produccin,5
881,rico,9
882,localidad,0
883,empresa,0
884,privar,9
885,energa,8
886,edificio,0
887,bus,0
888,celebrar,7
889,juego,5
890,radio,8
891,radiar,0
892,principalmente,7
893,valle,8
894,uribe,8
895,alcalde,0
896,comunidad,5
897,forzar,0
898,natural,9
899,cadena,0
900,public,8
901,consejo,8
902,proponer,7
903,dividir,9
904,temer,0
905,educacin,8
906,encargar,7
907,hablar,7
908,propiedad,0
909,autoridad,0
910,gobernador,5
911,carretero,0
912,organizacin,8
913,seor,8
914,numeroso,9
915,tren,0
916,puerto,8
917,museo,8
918,mexicano,9
919,tcnico,8
920,falto,0
921,tcnica,8
922,contratar,7
923,snchez,8
924,diario,5
925,conjuntar,0
926,ferrocarril,0
927,senado,8
928,comn,8
929,condado,5
930,eleccin,8
931,colonia,5
932,sistema,0
933,velocidad,0
934,chico,0
935,finalizar,7
936,xix,0
937,paul,8
938,luz,0
939,chicago,8
940,crear,7
941,ideo,0
942,by,4
943,industrial,9
944,serie,5
945,botnico,9
946,plantar,0
947,especie,0
948,plant,4
949,systematics,4
950,ppp,4
951,index,4
952,names,4
953,catalogue,4
954,life,4
955,encyclopedia,4
956,crdoba,8
957,sevilla,8
958,mlaga,8
959,ave,0
960,emitir,9
961,blanca,8
962,invitar,9
963,pedro,8
964,conde,8
965,millón,0
966,ficha,8
967,britnico,9
968,premio,8
969,estudiar,0
970,rodrguez,8
971,venir,7
972,comediar,0
973,f,8
974,text,8
975,x,5
976,catedral,5
977,imagen,0
978,verde,9
979,ciencia,0
980,jean,8
981,centímetro,3
982,banda,0
983,amrica,8
984,so,8
985,paulo,8
986,euro,0
987,proyectar,0
988,biblioteca,5
989,definir,7
990,sovitica,8
991,arquitectura,5
992,distinto,9
993,martn,8
994,casa,8
995,castilla,8
996,len,8
997,london,8
998,lateral,9
999,portar,0
1000,coleccin,8
1001,producto,0
1002,modo,0
1003,carcter,8
1004,solar,9
1005,palacio,8
1006,canal,5
1007,von,8
1008,fricar,8
1009,formacin,8
1010,conocimiento,0
1011,rural,9
1012,sociedad,5
1013,creacin,8
1014,importancia,0
1015,inters,8
1016,especializar,9
1017,proyecto,0
1018,pilar,5
1019,necesidad,0
1020,estn,9
1021,original,9
1022,cre,8
1023,rojo,9
1024,histrico,9
1025,flor,0
1026,secundario,9
1027,funcionar,0
1028,aire,0
1029,colorir,0
1030,venta,0
1031,capacidad,0
1032,futuro,0
1033,tamao,8
1034,superficie,0
1035,vecino,0
1036,pertenecer,7
1037,longitud,5
1038,marcar,0
1039,sol,8
1040,diferenciar,0
1041,animal,0
1042,parque,5
1043,motivar,0
1044,compartir,7
1045,montaas,8
1046,americano,9
1047,can,8
1048,resto,0
1049,rock,5
1050,perodo,5
1051,cantidad,0
1052,milímetro,3
1053,especialmente,7
1054,tropical,9
1055,conectar,7
1056,corresponder,7
1057,urbano,9
1058,james,8
1059,plano,0
1060,national,8
1061,canad,8
1062,designar,7
1063,ofrecer,7
1064,henry,8
1065,periodo,0
1066,listo,0
1067,orihuela,8
1068,valencia,8
1069,actualidad,0
1070,colegio,8
1071,obispo,5
1072,captulo,5
1073,iv,8
1074,arco,0
1075,civil,9
1076,filosofa,8
1077,efecto,0
1078,xvi,0
1079,xviii,0
1080,obrar,0
1081,valladolid,8
1082,alcanzar,7
1083,acceso,0
1084,pieza,0
1085,famoso,9
1086,limitar,9
1087,plaza,5
1088,administracin,8
1089,estructurar,0
1090,d,5
1091,maderar,0
1092,l,8
1093,alemán,9
1094,callar,0
1095,calle,5
1096,verdadero,9
1097,muro,0
1098,memoria,5
1099,tramar,0
1100,francés,9
1101,religioso,9
1102,castillo,5
1103,relacin,0
1104,desear,7
1105,adquirir,7
1106,puerta,0
1107,doblar,9
1108,pintor,0
1109,alfonso,8
1110,mirar,7
1111,s,8
1112,pintura,0
1113,pistar,0
1114,fanergamas,9
1115,color,0
1116,plata,8
1117,ninguno,6
1118,vertical,9
1119,rosario,8
1120,junta,8
1121,der,8
1122,comuna,0
1123,cantn,8
1124,insee,8
1125,elecciones,5
1126,decorar,9
1127,co,5
1128,cd,8
1129,tv,8
1130,michael,8
1131,nacimiento,5
1132,sta,8
1133,elección,0
1134,citar,9
1135,one,4
1136,realidad,0
1137,dios,8
1138,anonceas,0
1139,nativo,9
1140,diseo,8
1141,especial,9
1142,cierto,9
1143,versin,8
1144,aspecto,0
1145,conformar,7
1146,periodista,0
1147,avin,8
1148,motor,0
1149,metal,5
1150,dr,8
1151,formato,0
1152,marqus,8
1153,italiano,9
1154,vasco,8
1155,smith,8
1156,parroquia,5
1157,eje,0
1158,generalmente,7
1159,avenida,8
1160,volumen,0
1161,medioda,8
1162,tarn,8
1163,espadar,0
1164,exterior,9
1165,buque,0
1166,my,8
1167,integrar,9
1168,independiente,9
1169,concepto,0
1170,chileno,9
1171,hab,8
1172,revolucin,8
1173,lee,8
1174,anlisis,5
1175,lanzamiento,0
1176,vano,0
1177,merindad,5
1178,villa,5
1179,cerro,5
1180,burgos,8
1181,jaguar,8
1182,localizar,9
1183,procesar,0
1184,aeropuerto,5
1185,volar,0
1186,funeral,8
1187,dvd,8
1188,that,4
1189,was,4
1190,allen,8
1191,dato,0
1192,van,8
1193,wagner,8
1194,b,8
1195,capilla,0
1196,sierra,8
1197,ventana,0
1198,murcia,8
1199,mundi,3
1200,saln,8
1201,ue,8
1202,hueco,0
1203,cv,3
1204,romeu,8
1205,guerrillero,0
1206,deller,8
1207,lp,8
1208,harmonia,8
1209,najwa,8
1210,till,3
1211,fontsize,3
1212,wilson,8
1213,polaco,9
1214,eln,8
1215,obama,8
1216,apocinceas,0
1217,xs,3
1218,sillar,9
1219,her,4
1220,mcmahon,4
1221,frmaco,8
